P,urn:nasa:pds:gbo.ast.52-color-survey:data:data052color_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:data052error_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:data052waves_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:data052waves2_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:101helena_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:1036ganymed1_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:1036ganymed2_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:103hera_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:1056azalea_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:106dione_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:10hygiea_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:113amalthea_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:114kassandra1_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:114kassandra2_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:115thyra_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:116sirona_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:11parthenope_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:1219britta_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:12victoria_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:130elektra_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:135hertha1_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:135hertha2_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:138tolosa_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:13egeria_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:145adeona_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:152atala_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:153hilda_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:15eunomia1_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:15eunomia2_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:1627ivar1_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:1627ivar2_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:16psyche_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:1866sisyphus_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:18melpomene1_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:18melpomene2_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:19fortuna_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:1ceres_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:20massalia_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:218bianca_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:21lutetia_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:221eos1_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:221eos2_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:22kalliope_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:233asterope1_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:233asterope2_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:235carolina_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:241germania_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:246asporina_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:258tyche1_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:258tyche2_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:25phocaea_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:264libussa_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:267tirza_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:26proserpina_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:270anahita_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:27euterpe_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:289nenetta_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:29amphitrite1_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:29amphitrite2_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:2pallas_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:308polyxo1_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:308polyxo2_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:317roxane_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:31euphrosyne_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:324bamberga_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:32pomona_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:336lacadiera_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:33polyhymnia_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:346hermentaria_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:349dembowska1_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:349dembowska2_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:352gisela1_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:352gisela2_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:354eleonora1_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:354eleonora2_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:3551verenia1_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:3551verenia2_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:356liguria_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:364isara_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:367amicitia1_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:367amicitia2_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:368haidea_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:376geometria_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:379huenna_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:37fides_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:385ilmatar_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:387aquitania_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:389industria_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:39laetitia_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:3juno_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:40harmonia_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:422berolina_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:42isis_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:431nephele_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:43ariadne1_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:43ariadne2_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:43ariadne3_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:43ariadne4_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:446aeternitas_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:44nysa1_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:44nysa2_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:44nysa3_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:46hestia_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:476hedwig_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:4vesta_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:511davida_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:521brixia_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:532herculina_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:554peraga_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:57mnemosyne_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:584semiramis_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:59elpis_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:5astraea_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:6063jason_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:639latona_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:63ausonia_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:64angelina_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:653berenike1_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:653berenike2_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:65cybele1_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:65cybele2_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:661cloelia1_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:661cloelia2_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:674rachele_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:67asia_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:68leto_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:69hesperia_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:6hebe_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:702alauda_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:704interamnia_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:714ulula_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:762pulcova_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:76freia_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:772tanete_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:773irmintraud_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:7iris_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:80sappho_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:823sisigambis_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:82alkmene_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:849ara1_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:849ara2_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:863benkoela1_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:863benkoela2_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:86semele1_tab::1.0
P,urn:nasa:pds:gbo.ast.52-color-survey:data:86semele2_tab::1.0
